id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_school_student_admin,access.school.student.admin,model_school_student,base.group_system,1,1,1,1
access_school_teacher_admin,access.school.teacher.admin,model_school_teacher,base.group_system,1,1,1,1
access_school_subject_admin,access.school.subject.admin,model_school_subject,base.group_system,1,1,1,1
access_school_fees_admin,access.school.fees.admin,model_school_fees,base.group_system,1,1,1,1

access_school_student_teacher,access.school.student.teacher,model_school_student,school_management.group_school_teacher,1,1,1,0
access_school_teacher_teacher,access.school.teacher.teacher,model_school_teacher,school_management.group_school_teacher,1,1,1,0
access_school_subject_teacher,access.school.subject.teacher,model_school_subject,school_management.group_school_teacher,1,0,0,0
access_school_fees_teacher,access.school.fees.teacher,model_school_fees,school_management.group_school_teacher,1,0,0,0
access_advance_payment_wizard,access.advance.payment.wizard,model_advance_payment_wizard,base.group_user,1,1,1,1
access_advance_payment_wizard,advance.payment.wizard,model_advance_payment_wizard,,1,1,1,1
access_sale_delivery_report_wizard,sale.delivery.report.wizard,model_sale_delivery_report_wizard,base.group_user,1,1,1,1
